Prestamo_ID,Genero,Casado,Dependientes,Educacion,Autonomo,Ingresos,CoIngresos,Importe_Prestamo,Dias_Prestamo,Historial_Credito,Area,Estado_Prestamo
LP001002,Masculino,No,0,Universitario,No,5849,0,,360,1,Urbano,S
LP001003,Masculino,Si,1,Universitario,No,4583,1508,128,360,1,Rural,N
LP001005,Masculino,Si,0,Universitario,Si,3000,0,66,360,1,Urbano,S
LP001006,Masculino,Si,0,Secundario,No,2583,2358,120,360,1,Urbano,S
LP001008,Masculino,No,0,Universitario,No,6000,0,141,360,1,Urbano,S
LP001011,Masculino,Si,2,Universitario,Si,5417,4196,267,360,1,Urbano,S
LP001013,Masculino,Si,0,Secundario,No,2333,1516,95,360,1,Urbano,S
LP001014,Masculino,Si,3+,Universitario,No,3036,2504,158,360,0,Semiurbano,N
LP001018,Masculino,Si,2,Universitario,No,4006,1526,168,360,1,Urbano,S
LP001020,Masculino,Si,1,Universitario,No,12841,10968,349,360,1,Semiurbano,N
LP001024,Masculino,Si,2,Universitario,No,3200,700,70,360,1,Urbano,S
LP001027,Masculino,Si,2,Universitario,,2500,1840,109,360,1,Urbano,S
LP001028,Masculino,Si,2,Universitario,No,3073,8106,200,360,1,Urbano,S
LP001029,Masculino,No,0,Universitario,No,1853,2840,114,360,1,Rural,N
LP001030,Masculino,Si,2,Universitario,No,1299,1086,17,120,1,Urbano,S
LP001032,Masculino,No,0,Universitario,No,4950,0,125,360,1,Urbano,S
LP001034,Masculino,No,1,Secundario,No,3596,0,100,240,,Urbano,S
LP001036,Femenino,No,0,Universitario,No,3510,0,76,360,0,Urbano,N
LP001038,Masculino,Si,0,Secundario,No,4887,0,133,360,1,Rural,N
LP001041,Masculino,Si,0,Universitario,,2600,3500,115,,1,Urbano,S
LP001043,Masculino,Si,0,Secundario,No,7660,0,104,360,0,Urbano,N
LP001046,Masculino,Si,1,Universitario,No,5955,5625,315,360,1,Urbano,S
LP001047,Masculino,Si,0,Secundario,No,2600,1911,116,360,0,Semiurbano,N
LP001050,,Si,2,Secundario,No,3365,1917,112,360,0,Rural,N
LP001052,Masculino,Si,1,Universitario,,3717,2925,151,360,,Semiurbano,N
LP001066,Masculino,Si,0,Universitario,Si,9560,0,191,360,1,Semiurbano,S
LP001068,Masculino,Si,0,Universitario,No,2799,2253,122,360,1,Semiurbano,S
LP001073,Masculino,Si,2,Secundario,No,4226,1040,110,360,1,Urbano,S
LP001086,Masculino,No,0,Secundario,No,1442,0,35,360,1,Urbano,N
LP001087,Femenino,No,2,Universitario,,3750,2083,120,360,1,Semiurbano,S
LP001091,Masculino,Si,1,Universitario,,4166,3369,201,360,,Urbano,N
LP001095,Masculino,No,0,Universitario,No,3167,0,74,360,1,Urbano,N
LP001097,Masculino,No,1,Universitario,Si,4692,0,106,360,1,Rural,N
LP001098,Masculino,Si,0,Universitario,No,3500,1667,114,360,1,Semiurbano,S
LP001100,Masculino,No,3+,Universitario,No,12500,3000,320,360,1,Rural,N
LP001106,Masculino,Si,0,Universitario,No,2275,2067,,360,1,Urbano,S
LP001109,Masculino,Si,0,Universitario,No,1828,1330,100,,0,Urbano,N
LP001112,Femenino,Si,0,Universitario,No,3667,1459,144,360,1,Semiurbano,S
LP001114,Masculino,No,0,Universitario,No,4166,7210,184,360,1,Urbano,S
LP001116,Masculino,No,0,Secundario,No,3748,1668,110,360,1,Semiurbano,S
LP001119,Masculino,No,0,Universitario,No,3600,0,80,360,1,Urbano,N
LP001120,Masculino,No,0,Universitario,No,1800,1213,47,360,1,Urbano,S
LP001123,Masculino,Si,0,Universitario,No,2400,0,75,360,,Urbano,S
LP001131,Masculino,Si,0,Universitario,No,3941,2336,134,360,1,Semiurbano,S
LP001136,Masculino,Si,0,Secundario,Si,4695,0,96,,1,Urbano,S
LP001137,Femenino,No,0,Universitario,No,3410,0,88,,1,Urbano,S
LP001138,Masculino,Si,1,Universitario,No,5649,0,44,360,1,Urbano,S
LP001144,Masculino,Si,0,Universitario,No,5821,0,144,360,1,Urbano,S
LP001146,Femenino,Si,0,Universitario,No,2645,3440,120,360,0,Urbano,N
LP001151,Femenino,No,0,Universitario,No,4000,2275,144,360,1,Semiurbano,S
LP001155,Femenino,Si,0,Secundario,No,1928,1644,100,360,1,Semiurbano,S
LP001157,Femenino,No,0,Universitario,No,3086,0,120,360,1,Semiurbano,S
LP001164,Femenino,No,0,Universitario,No,4230,0,112,360,1,Semiurbano,N
LP001179,Masculino,Si,2,Universitario,No,4616,0,134,360,1,Urbano,N
LP001186,Femenino,Si,1,Universitario,Si,11500,0,286,360,0,Urbano,N
LP001194,Masculino,Si,2,Universitario,No,2708,1167,97,360,1,Semiurbano,S
LP001195,Masculino,Si,0,Universitario,No,2132,1591,96,360,1,Semiurbano,S
LP001197,Masculino,Si,0,Universitario,No,3366,2200,135,360,1,Rural,N
LP001198,Masculino,Si,1,Universitario,No,8080,2250,180,360,1,Urbano,S
LP001199,Masculino,Si,2,Secundario,No,3357,2859,144,360,1,Urbano,S
LP001205,Masculino,Si,0,Universitario,No,2500,3796,120,360,1,Urbano,S
LP001206,Masculino,Si,3+,Universitario,No,3029,0,99,360,1,Urbano,S
LP001207,Masculino,Si,0,Secundario,Si,2609,3449,165,180,0,Rural,N
LP001213,Masculino,Si,1,Universitario,No,4945,0,,360,0,Rural,N
LP001222,Femenino,No,0,Universitario,No,4166,0,116,360,0,Semiurbano,N
LP001225,Masculino,Si,0,Universitario,No,5726,4595,258,360,1,Semiurbano,N
LP001228,Masculino,No,0,Secundario,No,3200,2254,126,180,0,Urbano,N
LP001233,Masculino,Si,1,Universitario,No,10750,0,312,360,1,Urbano,S
LP001238,Masculino,Si,3+,Secundario,Si,7100,0,125,60,1,Urbano,S
LP001241,Femenino,No,0,Universitario,No,4300,0,136,360,0,Semiurbano,N
LP001243,Masculino,Si,0,Universitario,No,3208,3066,172,360,1,Urbano,S
LP001245,Masculino,Si,2,Secundario,Si,1875,1875,97,360,1,Semiurbano,S
LP001248,Masculino,No,0,Universitario,No,3500,0,81,300,1,Semiurbano,S
LP001250,Masculino,Si,3+,Secundario,No,4755,0,95,,0,Semiurbano,N
LP001253,Masculino,Si,3+,Universitario,Si,5266,1774,187,360,1,Semiurbano,S
LP001255,Masculino,No,0,Universitario,No,3750,0,113,480,1,Urbano,N
LP001256,Masculino,No,0,Universitario,No,3750,4750,176,360,1,Urbano,N
LP001259,Masculino,Si,1,Universitario,Si,1000,3022,110,360,1,Urbano,N
LP001263,Masculino,Si,3+,Universitario,No,3167,4000,180,300,0,Semiurbano,N
LP001264,Masculino,Si,3+,Secundario,Si,3333,2166,130,360,,Semiurbano,S
LP001265,Femenino,No,0,Universitario,No,3846,0,111,360,1,Semiurbano,S
LP001266,Masculino,Si,1,Universitario,Si,2395,0,,360,1,Semiurbano,S
LP001267,Femenino,Si,2,Universitario,No,1378,1881,167,360,1,Urbano,N
LP001273,Masculino,Si,0,Universitario,No,6000,2250,265,360,,Semiurbano,N
LP001275,Masculino,Si,1,Universitario,No,3988,0,50,240,1,Urbano,S
LP001279,Masculino,No,0,Universitario,No,2366,2531,136,360,1,Semiurbano,S
LP001280,Masculino,Si,2,Secundario,No,3333,2000,99,360,,Semiurbano,S
LP001282,Masculino,Si,0,Universitario,No,2500,2118,104,360,1,Semiurbano,S
LP001289,Masculino,No,0,Universitario,No,8566,0,210,360,1,Urbano,S
LP001310,Masculino,Si,0,Universitario,No,5695,4167,175,360,1,Semiurbano,S
LP001316,Masculino,Si,0,Universitario,No,2958,2900,131,360,1,Semiurbano,S
LP001318,Masculino,Si,2,Universitario,No,6250,5654,188,180,1,Semiurbano,S
LP001319,Masculino,Si,2,Secundario,No,3273,1820,81,360,1,Urbano,S
LP001322,Masculino,No,0,Universitario,No,4133,0,122,360,1,Semiurbano,S
LP001325,Masculino,No,0,Secundario,No,3620,0,25,120,1,Semiurbano,S
LP001326,Masculino,No,0,Universitario,,6782,0,,360,,Urbano,N
LP001327,Femenino,Si,0,Universitario,No,2484,2302,137,360,1,Semiurbano,S
LP001333,Masculino,Si,0,Universitario,No,1977,997,50,360,1,Semiurbano,S
LP001334,Masculino,Si,0,Secundario,No,4188,0,115,180,1,Semiurbano,S
LP001343,Masculino,Si,0,Universitario,No,1759,3541,131,360,1,Semiurbano,S
LP001345,Masculino,Si,2,Secundario,No,4288,3263,133,180,1,Urbano,S
LP001349,Masculino,No,0,Universitario,No,4843,3806,151,360,1,Semiurbano,S
LP001350,Masculino,Si,,Universitario,No,13650,0,,360,1,Urbano,S
LP001356,Masculino,Si,0,Universitario,No,4652,3583,,360,1,Semiurbano,S
LP001357,Masculino,,,Universitario,No,3816,754,160,360,1,Urbano,S
LP001367,Masculino,Si,1,Universitario,No,3052,1030,100,360,1,Urbano,S
